'ghtorrent_id','travis_id','slug','nr contributors','changesLastMonth','age_in_days','language','commit_passed','commit_failed','pr_passed','pr_failed','p_of_chi_test','residual_1_1','residual_1_2','residual_2_1','residual_2_2','odds_ratio','p_of_odds_ratio'
16968,8326,'crowdint/rails3-jquery-autocomplete',33,10,1329,'Ruby',48,10,42,5,'0,4958437953','-0,2431322695','0,5955500004','0,270089482','-0,6615814157','0,5821303243','0,3557637098'
13915,235146,'kevinweil/elephant-bird',10,11,1442,'Java',76,46,50,23,'0,4707412032','-0,3188280949','0,4308412838','0,4121687579','-0,5569751211','0,7625348021','0,3872985618'
7698,1024,'datamapper/do',11,11,1865,'Ruby',6,8,40,36,'0,702895704','-0,4319854814','0,4416942326','0,1854071049','-0,189574077','0,6817141738','0,5194329923'
11959,17529,'rails/strong_parameters',25,11,723,'Ruby',47,72,16,26,1,'0,06371495','-0,05108561','-0,107248242','0,0859898951','1,0576282087','0,8799444124'
41004,17871,'thoughtbot/factory_girl_rails',74,11,1382,'Ruby',10,14,7,24,'0,2206304687','0,947931419','-0,6340296684','-0,834068447','0,5578717303','2,3938269463','0,1454674638'
15841,92,'plataformatec/simple_form',27,12,1529,'Ruby',201,23,528,94,'0,091385358','0,5742894234','-1,4335130512','-0,3446352015','0,8602614626','1,5477407808','0,0683849201'
27859,17864,'thoughtbot/capybara-webkit',82,12,1105,'Ruby',81,21,72,27,'0,3442453453','0,3811184231','-0,6804324853','-0,3868498488','0,6906651269','1,4417936784','0,2729067488'
25097,50922,'plone/plone.app.theming',235,12,893,'Python',8,17,28,77,'0,7741774784','0,4092937423','-0,2532925571','-0,1997148965','0,1235941125','1,301241898','0,5932351801'
96622,683848,'causes/mock_redis',39,13,973,'Ruby',11,7,26,9,'0,5006118365','-0,4417769403','0,6718060548','0,3168146628','-0,48177709','0,5501918945','0,3452735538'
119078,1628,'collectiveidea/tinder',12,14,2217,'Ruby',12,5,39,6,'0,2688186746','-0,5305175043','1,1423217961','0,3260753144','-0,7021124389','0,3753330235','0,1715181288'
42018,3836,'pivotal/jasmine-gem',23,14,1526,'Ruby',27,17,114,38,'0,1135606679','-0,8270483663','1,3242168802','0,4449748367','-0,7124652125','0,5302853858','0,0856732702'
261125,7374,'CocoaPods/Xcodeproj',31,14,850,'Ruby',68,27,309,63,'0,0169689687','-0,9924945561','2,031316301','0,5015548865','-1,0265211135','0,5132422353','0,0148812253'
112751,9990,'rails/sprockets-rails',32,14,1019,'Ruby',84,39,105,55,'0,7300751906','0,2046834025','-0,2902348793','-0,1794631111','0,2544732682','1,126945063','0,6405542857'
3671,7583,'NoamB/sorcery',12,15,1132,'Ruby',56,51,90,73,'0,7343301112','-0,2444294431','0,2652278371','0,1980394014','-0,2148904871','0,8910248371','0,644782456'
38823,12798,'sensu/sensu',15,15,969,'Ruby',332,119,277,45,'4,67E-005','-1,2369166014','2,3835657745','1,4638640776','-2,8208986038','0,4545267985','2,48E-005'
59344,3371,'travis-ci/travis-hub',39,15,849,'Ruby',13,6,694,170,'0,3200115576','-0,5673586757','1,1371325028','0,0841351802','-0,1686285099','0,5239201674','0,2232495509'
9126,14857,'racker/rackspace-monitoring',136,16,853,'Python',49,8,116,16,'0,9007843188','-0,1080070713','0,2831969302','0,0709745508','-0,1860968421','0,8385592698','0,7105174103'
170425,61825,'enthought/encore',55,18,818,'Python',45,5,63,8,1,'0,0556702214','-0,160458656','-0,046717412','0,1346539129','1,1299315277','0,84188971'
7233,2719,'sunspot/sunspot',14,19,1970,'Ruby',113,117,187,83,'7,21E-006','-2,1281413269','2,6064301757','1,9641855033','-2,4056261216','0,4296496145','4,91E-006'
201224,61855,'enthought/traitsui',74,20,1053,'Python',20,7,25,17,'0,3273193867','0,5698640495','-0,7803184865','-0,4569077208','0,6256466634','1,9081190291','0,2295459958'
15664,85501,'caktus/django-timepiece',10,21,885,'Python',90,6,195,38,'0,0239061816','0,7499400072','-1,9086338171','-0,4813757171','1,2251246281','2,8558694786','0,0117407168'
270016,423666,'leonardofl/radar_parlamentar',17,21,818,'Python',22,6,243,16,'0,0121513969','-0,7579005565','2,6304122749','0,2491961679','-0,8648742284','0,2403478688','0,0148378049'
10412,99,'intridea/omniauth',14,22,1437,'Ruby',26,7,202,167,'0,0128597076','1,6835795909','-1,9271985124','-0,5034744536','0,5763286887','3,015236932','0,0067807942'
6606,15713,'toastdriven/django-tastypie',14,22,1438,'Python',240,130,124,83,'0,2736934542','0,4310663639','-0,5635144102','-0,5763148702','0,7533914992','1,2355202917','0,2383889704'
1711636,507118,'dianping/cat',14,23,456,'Java',87,67,58,16,'0,0021503976','-1,1053114377','1,4609307121','1,5945170397','-2,1075317189','0,3617041861','0,0011593223'
116115,37289,'plone/plone.app.multilingual',235,23,980,'Python',24,20,44,60,'0,23601063','0,8415431218','-0,7758644224','-0,5473763676','0,5046560756','1,628874902','0,1792166609'
11124,1189,'mbleigh/acts-as-taggable-on',13,24,2176,'Ruby',133,39,134,39,1,'-0,0097979497','0,0181277346','0,0097695909','-0,0180752664','0,9925628989','0,9769379103'
35704,72672,'tinkerpop/blueprints',14,24,1487,'Java',31,40,262,137,'0,0006925898','-1,9933575866','2,564675307','0,8408682219','-1,0818700967','0,4065255952','0,0005676492'
306638,85527,'dimagi/dimagi-utils',19,24,1273,'Python',164,5,251,11,'0,6863665514','0,0998541936','-0,5085461441','-0,0801971649','0,4084351142','1,4127785998','0,5277593593'
4798,237020,'opscode-cookbooks/apache2',29,24,722,'Ruby',28,29,21,13,'0,3406221755','-0,485970515','0,5249081491','0,6292277821','-0,6796436827','0,6029393677','0,2526118294'
6994,2773,'cucumber/gherkin',33,24,1647,'Ruby',78,61,177,64,'0,0008091123','-1,5817321257','2,2591653537','1,201245612','-1,7157219127','0,4634845084','0,000628771'
1686129,351069,'plataformatec/faraday-http-cache',28,25,758,'Ruby',26,7,67,14,'0,8225183353','-0,1775163785','0,3735685065','0,1133059952','-0,2384430765','0,7714777544','0,6242920028'
147172,32287,'recurly/recurly-client-ruby',10,27,1565,'Ruby',38,14,50,13,'0,568138569','-0,283971851','0,5126662719','0,2579922674','-0,4657642419','0,7085133252','0,4390612773'
17196,11171,'basho/riak-python-client',15,27,1420,'Python',68,98,106,131,'0,5168327775','-0,4337909869','0,3781267545','0,3630449459','-0,3164588738','0,8581290535','0,4556321041'
2244,1116,'thoughtbot/factory_girl',81,27,2102,'Ruby',78,20,311,57,'0,3114734613','-0,4208940813','0,9460242231','0,2172010634','-0,4881928171','0,7124910637','0,2514411716'
24423,21753,'puppetlabs/puppetlabs-stdlib',171,27,1017,'Ruby',172,47,87,21,'0,7811949075','-0,1107573518','0,2161563454','0,1577185381','-0,3078067707','0,8865600627','0,6816925554'
857627,242760,'square/dagger',15,30,581,'Java',373,66,345,73,'0,3832710002','0,27130174','-0,6166055098','-0,2780332257','0,6319046051','1,1953371809','0,3368231363'
48764,8013,'cucumber/cucumber-jvm',32,31,983,'Java',223,32,384,94,'0,019833738','0,8143348005','-1,7873601368','-0,5947838074','1,3054739485','1,6998465862','0,0138701674'
7894,484,'RubyMoney/money',65,31,1952,'Ruby',157,30,312,30,'0,017422547','-0,6826811199','1,9086605114','0,5048073185','-1,4113555605','0,5039397963','0,014012754'
13718,31562,'caelum/vraptor',21,32,1813,'Java',113,22,134,8,'0,0077931923','-0,6725516555','1,9298053023','0,6557651882','-1,881638573','0,3114951413','0,0045398066'
45947,242927,'expertiza/expertiza',18,33,1248,'Ruby',12,26,37,169,'0,0881931285','1,5815118603','-0,7927809167','-0,679251555','0,3404954992','2,1111295111','0,067785045'
21750,60554,'nipy/dipy',20,33,1489,'Python',639,173,209,20,'2,37E-005','-0,8731472114','1,8302345228','1,6441738809','-3,4464105924','0,3560453003','4,64E-006'
161254,123348,'collective/collective.cover',420,33,871,'Python',211,184,504,399,'0,4605470873','-0,4464006199','0,4943602379','0,2952428994','-0,3269626956','0,9078543609','0,4252305382'
30491,54358,'spree/spree_gateway',13,34,808,'Ruby',25,25,69,72,1,'0,0791581527','-0,0779244437','-0,047137994','0,0464033309','1,0432193608','0,8982899169'
10882,96210,'pivotal/projectmonitor',19,35,689,'Ruby',18,21,443,96,'1,97E-007','-2,3498273362','4,6643752643','0,6320826545','-1,2546754621','0,1867617122','1,60E-006'
49649,173834,'hasgeek/lastuser',10,36,1113,'Python',17,20,45,57,1,'0,122192622','-0,1096466749','-0,0735945679','0,0660383543','1,0770299537','0,8485959833'
930566,363447,'railsforcharity/spokenvote',11,36,529,'Ruby',206,121,183,83,'0,1639806618','-0,5808782922','0,8021301928','0,644047954','-0,8893606742','0,7727930608','0,1403219703'
